availability_assumption,availability_basis,feature_available_through,feature_version,horizon_hours,input_manifest_sha256,lineage_id,location_id,origin,origin_local_date,origin_local_hour,origin_local_weekday,pm25_lag_12h,pm25_lag_1h,pm25_lag_24h,pm25_lag_3h,pm25_lag_48h,pm25_lag_6h,pm25_lag_72h,pm25_last_age_hours,pm25_last_available,pm25_trailing_count_12h,pm25_trailing_count_24h,pm25_trailing_count_3h,pm25_trailing_count_6h,pm25_trailing_mean_12h,pm25_trailing_mean_24h,pm25_trailing_mean_3h,pm25_trailing_mean_6h,pm25_trailing_std_24h,pm_asof_rows,pm_available_through,pm_full_lag_coverage,pm_history_reason,purge_reason,purged,sensor_id,split,target_available,target_end,target_local_date,target_local_hour,target_local_weekday,target_missing_reason,target_observation_id,target_quality,target_revision,target_start,weather_forecast_apparent_temperature,weather_forecast_cloud_cover,weather_forecast_missing_count,weather_forecast_precipitation,weather_forecast_reason,weather_forecast_relative_humidity_2m,weather_forecast_run_provenance,weather_forecast_shortwave_radiation,weather_forecast_snapshot_id,weather_forecast_surface_pressure,weather_forecast_temperature_2m,weather_forecast_wind_direction_cos,weather_forecast_wind_direction_sin,weather_forecast_wind_speed_10m
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T07:00:00+00:00|24,oceanpark,2026-07-03T07:00:00+00:00,2026-07-03,14,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T07:00:00+00:00,2026-07-04,14,5,target_absent,,,,2026-07-04T06:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T08:00:00+00:00|6,cmt8,2026-07-03T08:00:00+00:00,2026-07-03,15,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-03T14:00:00+00:00,2026-07-03,21,4,ok,804,accepted,1,2026-07-03T13:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T08:00:00+00:00|24,cmt8,2026-07-03T08:00:00+00:00,2026-07-03,15,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T08:00:00+00:00,2026-07-04,15,5,ok,822,accepted,1,2026-07-04T07:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T08:00:00+00:00|6,oceanpark,2026-07-03T08:00:00+00:00,2026-07-03,15,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-03T14:00:00+00:00,2026-07-03,21,4,target_absent,,,,2026-07-03T13:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T08:00:00+00:00|24,oceanpark,2026-07-03T08:00:00+00:00,2026-07-03,15,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T08:00:00+00:00,2026-07-04,15,5,target_absent,,,,2026-07-04T07:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T09:00:00+00:00|6,cmt8,2026-07-03T09:00:00+00:00,2026-07-03,16,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-03T15:00:00+00:00,2026-07-03,22,4,ok,805,accepted,1,2026-07-03T14:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T09:00:00+00:00|24,cmt8,2026-07-03T09:00:00+00:00,2026-07-03,16,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T09:00:00+00:00,2026-07-04,16,5,ok,823,accepted,1,2026-07-04T08:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T09:00:00+00:00|6,oceanpark,2026-07-03T09:00:00+00:00,2026-07-03,16,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-03T15:00:00+00:00,2026-07-03,22,4,target_absent,,,,2026-07-03T14:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T09:00:00+00:00|24,oceanpark,2026-07-03T09:00:00+00:00,2026-07-03,16,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T09:00:00+00:00,2026-07-04,16,5,target_absent,,,,2026-07-04T08:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T10:00:00+00:00|6,cmt8,2026-07-03T10:00:00+00:00,2026-07-03,17,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-03T16:00:00+00:00,2026-07-03,23,4,ok,806,accepted,1,2026-07-03T15:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T10:00:00+00:00|24,cmt8,2026-07-03T10:00:00+00:00,2026-07-03,17,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T10:00:00+00:00,2026-07-04,17,5,ok,824,accepted,1,2026-07-04T09:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T10:00:00+00:00|6,oceanpark,2026-07-03T10:00:00+00:00,2026-07-03,17,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-03T16:00:00+00:00,2026-07-03,23,4,target_absent,,,,2026-07-03T15:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T10:00:00+00:00|24,oceanpark,2026-07-03T10:00:00+00:00,2026-07-03,17,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T10:00:00+00:00,2026-07-04,17,5,target_absent,,,,2026-07-04T09:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T11:00:00+00:00|6,cmt8,2026-07-03T11:00:00+00:00,2026-07-03,18,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-03T17:00:00+00:00,2026-07-04,0,5,ok,807,accepted,1,2026-07-03T16:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T11:00:00+00:00|24,cmt8,2026-07-03T11:00:00+00:00,2026-07-03,18,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T11:00:00+00:00,2026-07-04,18,5,ok,825,accepted,1,2026-07-04T10:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T11:00:00+00:00|6,oceanpark,2026-07-03T11:00:00+00:00,2026-07-03,18,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-03T17:00:00+00:00,2026-07-04,0,5,target_absent,,,,2026-07-03T16:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T11:00:00+00:00|24,oceanpark,2026-07-03T11:00:00+00:00,2026-07-03,18,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T11:00:00+00:00,2026-07-04,18,5,target_absent,,,,2026-07-04T10:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T12:00:00+00:00|6,cmt8,2026-07-03T12:00:00+00:00,2026-07-03,19,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-03T18:00:00+00:00,2026-07-04,1,5,ok,808,accepted,1,2026-07-03T17:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T12:00:00+00:00|24,cmt8,2026-07-03T12:00:00+00:00,2026-07-03,19,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T12:00:00+00:00,2026-07-04,19,5,ok,826,accepted,1,2026-07-04T11:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T12:00:00+00:00|6,oceanpark,2026-07-03T12:00:00+00:00,2026-07-03,19,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-03T18:00:00+00:00,2026-07-04,1,5,target_absent,,,,2026-07-03T17:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T12:00:00+00:00|24,oceanpark,2026-07-03T12:00:00+00:00,2026-07-03,19,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T12:00:00+00:00,2026-07-04,19,5,target_absent,,,,2026-07-04T11:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T13:00:00+00:00|6,cmt8,2026-07-03T13:00:00+00:00,2026-07-03,20,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-03T19:00:00+00:00,2026-07-04,2,5,ok,809,accepted,1,2026-07-03T18:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T13:00:00+00:00|24,cmt8,2026-07-03T13:00:00+00:00,2026-07-03,20,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T13:00:00+00:00,2026-07-04,20,5,ok,827,accepted,1,2026-07-04T12:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T13:00:00+00:00|6,oceanpark,2026-07-03T13:00:00+00:00,2026-07-03,20,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-03T19:00:00+00:00,2026-07-04,2,5,target_absent,,,,2026-07-03T18:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T13:00:00+00:00|24,oceanpark,2026-07-03T13:00:00+00:00,2026-07-03,20,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T13:00:00+00:00,2026-07-04,20,5,target_absent,,,,2026-07-04T12:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T14:00:00+00:00|6,cmt8,2026-07-03T14:00:00+00:00,2026-07-03,21,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-03T20:00:00+00:00,2026-07-04,3,5,ok,810,accepted,1,2026-07-03T19:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T14:00:00+00:00|24,cmt8,2026-07-03T14:00:00+00:00,2026-07-03,21,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T14:00:00+00:00,2026-07-04,21,5,ok,828,accepted,1,2026-07-04T13:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T14:00:00+00:00|6,oceanpark,2026-07-03T14:00:00+00:00,2026-07-03,21,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-03T20:00:00+00:00,2026-07-04,3,5,target_absent,,,,2026-07-03T19:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T14:00:00+00:00|24,oceanpark,2026-07-03T14:00:00+00:00,2026-07-03,21,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T14:00:00+00:00,2026-07-04,21,5,target_absent,,,,2026-07-04T13:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T15:00:00+00:00|6,cmt8,2026-07-03T15:00:00+00:00,2026-07-03,22,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-03T21:00:00+00:00,2026-07-04,4,5,ok,811,accepted,1,2026-07-03T20:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T15:00:00+00:00|24,cmt8,2026-07-03T15:00:00+00:00,2026-07-03,22,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T15:00:00+00:00,2026-07-04,22,5,ok,829,accepted,1,2026-07-04T14:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T15:00:00+00:00|6,oceanpark,2026-07-03T15:00:00+00:00,2026-07-03,22,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-03T21:00:00+00:00,2026-07-04,4,5,target_absent,,,,2026-07-03T20:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T15:00:00+00:00|24,oceanpark,2026-07-03T15:00:00+00:00,2026-07-03,22,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T15:00:00+00:00,2026-07-04,22,5,target_absent,,,,2026-07-04T14:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T16:00:00+00:00|6,cmt8,2026-07-03T16:00:00+00:00,2026-07-03,23,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-03T22:00:00+00:00,2026-07-04,5,5,ok,812,accepted,1,2026-07-03T21:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T16:00:00+00:00|24,cmt8,2026-07-03T16:00:00+00:00,2026-07-03,23,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T16:00:00+00:00,2026-07-04,23,5,ok,830,accepted,1,2026-07-04T15:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T16:00:00+00:00|6,oceanpark,2026-07-03T16:00:00+00:00,2026-07-03,23,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-03T22:00:00+00:00,2026-07-04,5,5,target_absent,,,,2026-07-03T21:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T16:00:00+00:00|24,oceanpark,2026-07-03T16:00:00+00:00,2026-07-03,23,4,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T16:00:00+00:00,2026-07-04,23,5,target_absent,,,,2026-07-04T15:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T17:00:00+00:00|6,cmt8,2026-07-03T17:00:00+00:00,2026-07-04,0,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-03T23:00:00+00:00,2026-07-04,6,5,ok,813,accepted,1,2026-07-03T22:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T17:00:00+00:00|24,cmt8,2026-07-03T17:00:00+00:00,2026-07-04,0,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T17:00:00+00:00,2026-07-05,0,6,ok,831,accepted,1,2026-07-04T16:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T17:00:00+00:00|6,oceanpark,2026-07-03T17:00:00+00:00,2026-07-04,0,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-03T23:00:00+00:00,2026-07-04,6,5,target_absent,,,,2026-07-03T22:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T17:00:00+00:00|24,oceanpark,2026-07-03T17:00:00+00:00,2026-07-04,0,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T17:00:00+00:00,2026-07-05,0,6,target_absent,,,,2026-07-04T16:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T18:00:00+00:00|6,cmt8,2026-07-03T18:00:00+00:00,2026-07-04,1,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T00:00:00+00:00,2026-07-04,7,5,ok,814,accepted,1,2026-07-03T23:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T18:00:00+00:00|24,cmt8,2026-07-03T18:00:00+00:00,2026-07-04,1,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T18:00:00+00:00,2026-07-05,1,6,ok,832,accepted,1,2026-07-04T17:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T18:00:00+00:00|6,oceanpark,2026-07-03T18:00:00+00:00,2026-07-04,1,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T00:00:00+00:00,2026-07-04,7,5,target_absent,,,,2026-07-03T23:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T18:00:00+00:00|24,oceanpark,2026-07-03T18:00:00+00:00,2026-07-04,1,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T18:00:00+00:00,2026-07-05,1,6,target_absent,,,,2026-07-04T17:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T19:00:00+00:00|6,cmt8,2026-07-03T19:00:00+00:00,2026-07-04,2,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T01:00:00+00:00,2026-07-04,8,5,ok,815,accepted,1,2026-07-04T00:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T19:00:00+00:00|24,cmt8,2026-07-03T19:00:00+00:00,2026-07-04,2,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T19:00:00+00:00,2026-07-05,2,6,ok,833,accepted,1,2026-07-04T18:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T19:00:00+00:00|6,oceanpark,2026-07-03T19:00:00+00:00,2026-07-04,2,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T01:00:00+00:00,2026-07-04,8,5,target_absent,,,,2026-07-04T00:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T19:00:00+00:00|24,oceanpark,2026-07-03T19:00:00+00:00,2026-07-04,2,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T19:00:00+00:00,2026-07-05,2,6,target_absent,,,,2026-07-04T18:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T20:00:00+00:00|6,cmt8,2026-07-03T20:00:00+00:00,2026-07-04,3,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T02:00:00+00:00,2026-07-04,9,5,ok,816,accepted,1,2026-07-04T01:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_11357424|2026-07-03T20:00:00+00:00|24,cmt8,2026-07-03T20:00:00+00:00,2026-07-04,3,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_11357424,train,True,2026-07-04T20:00:00+00:00,2026-07-05,3,6,ok,834,accepted,1,2026-07-04T19:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,6,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T20:00:00+00:00|6,oceanpark,2026-07-03T20:00:00+00:00,2026-07-04,3,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T02:00:00+00:00,2026-07-04,9,5,target_absent,,,,2026-07-04T01:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
,captured,,phase7_features_v7,24,bdd8c24f86bc4cceab70068f46347a28a0eef585ea00202aebae9ce9e733116c,openaq_14581375|2026-07-03T20:00:00+00:00|24,oceanpark,2026-07-03T20:00:00+00:00,2026-07-04,3,5,,,,,,,,,,0,0,0,0,,,,,,0,,False,no_eligible_accepted_values,,False,openaq_14581375,train,False,2026-07-04T20:00:00+00:00,2026-07-05,3,6,target_absent,,,,2026-07-04T19:00:00+00:00,,,9,,no_eligible_vintage,,,,,,,,,
